Corrig?,pm1,pm25,pm10,temperature,humidite
30/01/2026 08:00,3.523476758,5.279237046,7.973896521,14.54533333,55.38133333
30/01/2026 08:15,3.68338147,5.794618209,9.69696665,14.80233333,54.89066667
30/01/2026 08:30,5.270435735,7.39637837,12.52316633,14.95733333,53.82966667
30/01/2026 08:45,3.551460083,5.17171148,8.946352326,14.78933333,53.85
30/01/2026 09:00,3.371567282,5.423840394,9.222894445,15.03066667,53.146
30/01/2026 09:15,2.995791209,5.71304709,9.718239121,15.43066667,52.162
30/01/2026 09:30,2.911841236,4.203981382,8.894690611,15.95533333,51.251
30/01/2026 09:45,2.691972257,4.304091393,7.317488852,16.60466667,49.70966667
30/01/2026 10:00,3.119717361,5.075309248,10.58433257,17.49566667,47.684
30/01/2026 10:15,2.46810566,3.833203567,6.849494496,17.95033333,46.15566667
30/01/2026 10:30,2.655993697,3.855450236,7.423851206,18.75133333,44.39
30/01/2026 10:45,2.216255739,3.614444657,6.001634591,19.65166667,42.632
30/01/2026 11:00,1.92442964,3.043446822,7.202009725,20.40766667,41.379
30/01/2026 11:15,1.352770295,2.795025685,5.305720905,20.13166667,40.17366667
30/01/2026 11:30,1.41673218,2.761655682,5.971245347,19.843,40.50433333
30/01/2026 11:45,1.640598776,2.735701235,5.311798754,22.19233333,35.869
30/01/2026 12:00,1.508677389,2.509526768,6.144464037,27.093,27.99933333
30/01/2026 12:15,1.020968018,1.667861128,4.761753439,28.01966667,25.659
30/01/2026 12:30,1.256827468,2.420540092,5.083879425,26.42366667,27.60433333
30/01/2026 12:45,1.696565426,3.417932415,6.092802323,28.33633333,25.30033333
30/01/2026 13:00,1.768522546,3.354900186,7.724704721,31.74033333,21.66533333
30/01/2026 13:15,1.640598776,3.169511279,6.579030225,28.55966667,24.615
30/01/2026 13:30,2.791912702,4.252182498,7.40561766,28.72966667,26.093
30/01/2026 13:45,4.187081313,7.451995042,12.19192358,24.91066667,32.15333333
30/01/2026 14:00,4.043167072,6.528758283,11.31671335,24.253,32.957
30/01/2026 14:15,4.115124192,6.495388279,13.02762778,26.882,29.45666667
30/01/2026 14:30,3.759336208,6.165396024,11.37445291,27.903,28.303
30/01/2026 14:45,3.843286182,6.239551587,8.958508023,27.14466667,28.79266667
30/01/2026 15:00,3.30360778,5.549904851,9.67569418,27.18366667,29.541
30/01/2026 15:15,4.075148014,6.680777187,12.03693843,24.773,32.48866667
30/01/2026 15:30,4.834695396,7.548397274,12.53228311,21.403,38.876
30/01/2026 15:45,4.478907412,6.703023856,10.35033539,21.43666667,39.01666667
30/01/2026 16:00,4.742750186,7.522442827,10.82744652,19.61533333,41.95366667
30/01/2026 16:15,5.06255961,7.941421758,14.36779344,18.77566667,43.595
30/01/2026 16:30,6.361785394,9.632168594,15.8082436,18.023,46.65533333
30/01/2026 16:45,5.738157018,10.01036197,17.13321463,17.56633333,46.48333333
30/01/2026 17:00,7.521094555,11.73447881,18.36701794,17.24333333,47.884
30/01/2026 17:15,6.837501912,10.86315094,19.00215314,17.127,48.15866667
30/01/2026 17:30,5.718168929,9.854635283,15.82647715,17.08966667,47.53666667
30/01/2026 17:45,5.366378563,7.911759533,13.52297246,17.01766667,47.509
30/01/2026 18:00,4.303012229,6.751224972,12.41680398,16.81266667,47.72833333
30/01/2026 18:15,5.622226102,8.49758848,13.98488897,16.394,49.02433333
30/01/2026 18:30,8.064770575,12.52423555,19.1601772,15.993,50.96966667
30/01/2026 18:45,11.98243602,16.49155817,23.61524036,15.398,51.80233333
30/01/2026 19:00,14.9206851,20.34393967,25.54191842,14.85966667,52.89033333
30/01/2026 19:15,17.49115334,23.35465553,30.0243319,14.53833333,52.797
30/01/2026 19:30,18.73841009,25.34202462,32.46154926,14.19666667,53.04233333
30/01/2026 19:45,16.52772745,20.57752969,26.12235298,13.85333333,53.327
30/01/2026 20:00,16.95947017,20.87785972,27.52937498,13.569,53.76033333
30/01/2026 20:15,21.75661153,28.20813713,32.42204325,13.303,54.66033333
30/01/2026 20:30,20.18155012,26.09841136,30.47409271,13.12566667,55.02433333
30/01/2026 20:45,19.33805276,24.48923564,29.13392705,13.002,55.64466667
30/01/2026 21:00,19.38602417,25.23449905,29.31626252,12.90366667,55.65166667
30/01/2026 21:15,19.56591697,25.77583466,28.97286406,12.71966667,55.89666667
30/01/2026 21:30,18.86633386,23.59195333,29.54418185,12.63266667,55.84533333
30/01/2026 21:45,15.31644926,19.93608407,24.69405852,12.43733333,55.219
30/01/2026 22:00,15.55630633,21.23380643,26.01599063,12.31833333,55.52033333
30/01/2026 22:15,13.25767609,18.01545499,21.74934078,12.40133333,54.94333333
30/01/2026 22:30,14.07718774,18.11927278,23.36604856,12.319,55.14266667
30/01/2026 22:45,15.98804905,21.15223531,27.08873094,12.32133333,55.70266667
30/01/2026 23:00,12.53010965,15.88348256,21.0291157,12.43,55.386
30/01/2026 23:15,12.42217397,16.962446,19.93510292,12.66433333,55.23433333
30/01/2026 23:30,7.768946858,11.36740877,17.86863434,12.86266667,55.33266667
30/01/2026 23:45,7.700987356,11.65290769,17.28212193,13.28133333,54.747
46053,10.45534602,14.91204468,20.84374132,13.45866667,54.02866667
31/01/2026 00:15,10.89508397,14.90462912,18.92618003,13.098,54.15633333
31/01/2026 00:30,8.456537119,11.56021323,19.02950345,13.071,54.06633333
31/01/2026 00:45,8.552479946,11.74560214,16.6804149,13.01666667,54.23933333
31/01/2026 01:00,8.324615732,11.94211438,17.36721181,13.07466667,53.45466667
31/01/2026 01:15,7.677001649,10.85944316,14.64433556,12.90566667,52.37766667
31/01/2026 01:30,7.133325629,9.187235216,14.2128083,12.87766667,52.32733333
31/01/2026 01:45,5.846092698,8.582867378,11.02193768,13.07333333,51.96733333
31/01/2026 02:00,4.654802595,6.803133866,10.8244076,13.29033333,51.524
31/01/2026 02:15,5.122523877,7.548397274,10.33514077,13.32233333,50.73033333
31/01/2026 02:30,5.590245159,8.208381785,13.46827182,13.43966667,50.292
31/01/2026 02:45,6.233861624,8.890612964,11.42003678,13.40133333,50.12633333
31/01/2026 03:00,4.958621547,7.19615835,11.3349469,13.346,50.782
31/01/2026 03:15,4.766735893,7.251775022,11.85156404,13.55433333,50.609
31/01/2026 03:30,3.635410057,5.193958149,10.6755003,13.821,54.03833333
31/01/2026 03:45,3.959217098,5.705631533,11.08271617,13.84166667,55.12933333
31/01/2026 04:00,3.64740291,5.3719315,8.414540557,13.29433333,56.647
31/01/2026 04:15,3.487498198,5.164295923,8.836951048,13.201,56.946
31/01/2026 04:30,3.61142435,4.83059589,8.259555413,13.02933333,57.87066667
31/01/2026 04:45,3.355576811,4.014884697,6.758326764,12.87266667,58.472
31/01/2026 05:00,3.095731654,3.736801336,6.448356476,12.984,58.331
31/01/2026 05:15,2.392150922,3.002661262,5.652158286,13.033,58.197
31/01/2026 05:30,2.256231917,2.880304583,5.497173142,12.97233333,58.14633333
31/01/2026 05:45,1.956410582,2.561435662,5.15681361,13.07866667,58.21733333
31/01/2026 06:00,1.984393907,2.594805665,5.190241779,13.33833333,57.599
31/01/2026 06:15,1.240836997,1.812464476,4.339342949,13.57933333,57.24533333
31/01/2026 06:30,0.929022809,1.827295588,4.418354983,13.716,57.06033333
31/01/2026 06:45,1.756529693,2.353800086,4.928894281,13.67233333,57.548
31/01/2026 07:00,1.900443933,2.502111212,5.092996198,13.68633333,57.92666667
31/01/2026 07:15,2.416136629,3.036031265,5.676469681,13.64466667,58.45033333
31/01/2026 07:30,2.763929377,3.391977968,6.074568776,13.59066667,59.267
31/01/2026 07:45,2.70396511,3.321530183,6.013790289,13.63166667,59.54833333
31/01/2026 08:00,4.059157543,4.726778102,7.55148603,13.63266667,59.89366667
31/01/2026 08:15,2.83188888,3.458717974,6.147502962,13.63766667,60.31933333
31/01/2026 08:30,3.131710214,3.777586895,6.503057115,13.59433333,60.807
31/01/2026 08:45,2.675981786,3.314114626,5.998595667,13.62033333,60.80633333
31/01/2026 09:00,2.148296237,2.769071238,5.38473294,13.43,60.54866667
31/01/2026 09:15,2.651996079,3.291867958,5.943895028,13.098,60.356
31/01/2026 09:30,2.651996079,3.280744623,5.946933952,12.718,59.68666667
31/01/2026 09:45,1.388748855,1.968191158,4.506483791,12.67366667,59.46133333
31/01/2026 10:00,1.364763148,1.960775602,4.48521132,12.78666667,59.54933333
31/01/2026 10:15,1.516672625,2.097963393,4.65843001,13.18133333,59.16
31/01/2026 10:30,1.800503488,2.402001202,4.974478147,13.59266667,58.47066667
31/01/2026 10:45,2.751936524,3.388270189,6.065452003,13.98433333,58.26966667
31/01/2026 11:00,2.93982456,3.566243541,6.269059937,14.39333333,57.66966667
31/01/2026 11:15,2.663988932,3.302991292,6.372383367,14.51566667,56.62533333
31/01/2026 11:30,3.559455319,4.400493624,7.964779747,14.77366667,56.32033333
31/01/2026 11:45,3.383560136,4.54880475,7.536291408,15.193,55.912
31/01/2026 12:00,3.627414821,4.964075903,7.961740823,15.26,54.60633333
31/01/2026 12:15,4.04716469,6.17281158,8.855184594,15.36966667,54.67233333
31/01/2026 12:30,4.095136103,6.11348713,9.02536436,15.603,54.658
31/01/2026 12:45,2.56005087,4.34858473,8.861262443,15.74966667,53.69066667
31/01/2026 13:00,2.66798655,4.000053584,6.594224847,15.95733333,53.192
31/01/2026 13:15,2.452115189,3.566243541,5.564029479,16.32133333,52.435
31/01/2026 13:30,3.295612544,4.897335897,8.110648118,16.778,51.40833333
31/01/2026 13:45,3.543464847,6.198766027,10.04036511,17.80166667,49.30566667
31/01/2026 14:00,4.762738275,7.181327237,10.4384642,17.742,48.28833333
31/01/2026 14:15,5.038573903,7.707831734,13.12487336,16.98566667,50.345
31/01/2026 14:30,5.186485762,7.533566161,11.07967725,16.482,51.87
31/01/2026 14:45,5.550268981,8.130518443,11.76039631,15.98733333,53.144
31/01/2026 15:00,4.474909794,6.45460272,11.01585984,16.15633333,53.46133333
31/01/2026 15:15,4.914647752,7.288852803,11.1981953,16.378,53.34733333
31/01/2026 15:30,5.358383327,7.159080568,10.61776074,16.722,52.75366667
31/01/2026 15:45,3.163691157,4.356000287,7.396500886,17.35166667,52.125
31/01/2026 16:00,3.887259978,5.991130451,9.514631187,17.29333333,51.53366667
31/01/2026 16:15,3.899252831,5.256990377,8.016441462,16.75866667,52.11733333
31/01/2026 16:30,3.803310004,5.379347056,8.511786138,16.07733333,53.415
31/01/2026 16:45,3.943226627,5.119802586,8.469241196,15.51233333,54.18233333
31/01/2026 17:00,4.287021758,5.653722639,8.520902911,15.04033333,54.81566667
31/01/2026 17:15,3.667390999,5.457210397,7.806755679,14.71533333,55.277
31/01/2026 17:30,3.523476758,4.945537013,8.022519311,14.355,55.64933333
31/01/2026 17:45,4.486902647,6.2543827,9.12260994,14.22133333,56.198
31/01/2026 18:00,5.06255961,6.309999372,8.384151313,13.969,57.194
31/01/2026 18:15,5.578252306,6.261798256,9.165154882,13.70733333,57.621
31/01/2026 18:30,8.420558559,9.228020776,12.53532203,13.55733333,58.20066667
31/01/2026 18:45,9.583865338,10.4293409,13.85117629,13.399,58.24133333
31/01/2026 19:00,16.79157022,17.84118942,22.07146677,13.32033333,58.98633333
31/01/2026 19:15,21.94849718,23.15072773,27.95482439,13.204,59.48966667
31/01/2026 19:30,24.52296304,25.79437355,30.87523073,13.102,59.684
31/01/2026 19:45,14.59687805,15.58315253,19.570432,13.094,59.49
31/01/2026 20:00,8.920260783,9.735986382,13.10056197,13.12433333,59.15933333
31/01/2026 20:15,9.256060678,10.08080975,13.47434967,13.136,59.109
31/01/2026 20:30,10.35540557,11.21538986,14.73854221,13.15733333,58.89833333
31/01/2026 20:45,9.711789107,10.57394424,14.01831713,13.27233333,58.83833333
31/01/2026 21:00,9.140129762,9.954745293,13.34367592,13.30033333,58.67733333
31/01/2026 21:15,7.133325629,7.911759533,11.07967725,13.25766667,58.598
31/01/2026 21:30,5.574254688,6.287752703,9.286711857,13.078,58.53133333
31/01/2026 21:45,4.650804977,5.327438162,8.226127245,12.84766667,58.40033333
31/01/2026 22:00,4.315005082,5.434963728,8.481396894,12.91366667,57.106
31/01/2026 22:15,3.007784063,4.68970032,6.712742898,13.00633333,56.04233333
31/01/2026 22:30,2.528069927,3.4883802,6.107996945,12.95833333,55.95466667
31/01/2026 22:45,3.519479141,5.245867043,7.277982835,12.84466667,55.89466667
31/01/2026 23:00,3.055755476,4.452402519,7.609225594,12.892,55.59233333
31/01/2026 23:15,1.940420111,3.069401269,6.308565954,12.91166667,55.54
31/01/2026 23:30,1.828486813,3.310406848,6.247787467,12.825,55.73333333
31/01/2026 23:45,1.584632127,2.516942324,4.944088903,12.77233333,55.79033333
46054,2.056351027,3.254790176,5.585301949,12.867,55.70966667
01/02/2026 00:15,1.876458226,3.162095722,5.372577242,12.76433333,56.04366667
01/02/2026 00:30,1.900443933,2.858057914,6.345033047,12.60533333,56.47066667
01/02/2026 00:45,1.700563043,2.50581899,5.290526283,12.48266667,56.806
01/02/2026 01:00,1.672579719,2.80614902,5.788909884,12.31766667,57.12433333
01/02/2026 01:15,2.220253357,2.843226801,5.457667125,12.35266667,57.29533333
01/02/2026 01:30,2.040360556,2.639299003,5.247981342,12.11133333,57.88133333
01/02/2026 01:45,2.288212859,2.921090143,5.548834857,11.88133333,58.25333333
01/02/2026 02:00,2.084334352,2.694915675,5.311798754,12.19166667,57.71066667
01/02/2026 02:15,2.32419142,3.458717974,5.649119362,12.13333333,57.42066667
01/02/2026 02:30,1.816493959,2.539188993,4.85899902,12.32233333,56.75566667
01/02/2026 02:45,2.636005608,3.940729134,6.655003335,12.17,56.446
01/02/2026 03:00,3.075743565,4.678576986,7.40561766,11.91633333,56.481
01/02/2026 03:15,4.303012229,5.63147597,8.350723145,11.82033333,56.34633333
01/02/2026 03:30,5.354385709,6.584374955,9.854990719,11.84466667,56.29066667
01/02/2026 03:45,6.085949766,8.493880702,11.79382448,12.01266667,55.94133333
01/02/2026 04:00,6.153909268,7.229528353,10.53874871,12.121,55.67033333
01/02/2026 04:15,4.762738275,6.784594975,9.602759994,12.615,53.68166667
01/02/2026 04:30,4.315005082,6.843919425,8.317294977,12.92633333,52.34133333
01/02/2026 04:45,4.478907412,6.506511614,8.712355148,12.947,51.84833333
01/02/2026 05:00,4.710769244,6.187642693,8.779211484,12.883,51.902
01/02/2026 05:15,3.967212334,5.661138195,8.271711111,12.70833333,52.10933333
01/02/2026 05:30,4.263036051,5.353392609,8.994975116,12.95333333,51.42366667
01/02/2026 05:45,4.610828799,6.428648273,9.180349504,12.75666667,52.065
01/02/2026 06:00,5.086545317,6.810549422,10.51443731,12.53566667,52.81933333
01/02/2026 06:15,5.266438118,7.433456151,9.854990719,12.18133333,53.69533333
01/02/2026 06:30,5.722166546,8.252875122,10.5873715,11.85266667,54.67033333
01/02/2026 06:45,4.886664427,6.576959399,9.970469845,12.007,54.69633333
01/02/2026 07:00,4.48290503,5.97259156,7.885767713,12.26733333,54.10133333
01/02/2026 07:15,4.578847857,6.565836064,10.07379327,12.20866667,54.43733333
01/02/2026 07:30,4.734754951,6.606621624,9.894496736,12.366,54.12333333
01/02/2026 07:45,5.058561992,7.500196158,9.563253977,12.482,53.74966667
01/02/2026 08:00,4.734754951,5.53136596,8.72754977,12.65666667,53.72333333
01/02/2026 08:15,6.27783542,8.619945159,11.81509695,12.893,53.34166667
01/02/2026 08:30,5.058561992,6.747517193,9.788134382,13.134,52.70466667
01/02/2026 08:45,3.787319533,5.427548172,8.536097533,13.12633333,51.99
01/02/2026 09:00,3.531471994,4.978907016,7.615303443,13.17,51.29033333
01/02/2026 09:15,3.335588722,4.28926028,8.065064252,13.76,50.432
01/02/2026 09:30,2.655993697,4.315214727,7.083491674,14.32433333,49.03933333
01/02/2026 09:45,2.340181891,3.265913511,6.123191567,15.208,47.60866667
01/02/2026 10:00,2.472103278,4.18915027,7.135153389,15.80466667,45.655
01/02/2026 10:15,2.659991314,4.267013611,6.773521386,16.679,44.097
01/02/2026 10:30,2.496088985,3.395685746,5.694703227,18.032,42.647
01/02/2026 10:45,2.564048487,4.311506949,6.585108074,18.61466667,40.182
01/02/2026 11:00,2.236243828,3.810956899,6.92850653,19.25833333,39.165
01/02/2026 11:15,1.79650587,2.795025685,5.418161108,19.662,38.968
01/02/2026 11:30,2.120312912,3.466133531,6.460512174,19.90466667,38.83933333
01/02/2026 11:45,1.928427258,2.939629033,5.290526283,21.81933333,34.997
01/02/2026 12:00,1.620610687,2.624467891,5.40600541,24.93766667,29.68866667
01/02/2026 12:15,1.300801264,2.379754533,4.90762181,24.228,30.01066667
01/02/2026 12:30,1.004977547,2.135041175,4.822531927,28.262,24.038
01/02/2026 12:45,0.74513239,1.545504449,4.752636666,25.16,27.651
01/02/2026 13:00,0.63719671,1.526965558,3.631273566,26.231,26.42466667
01/02/2026 13:15,0.50927294,1.274836644,3.546183683,26.108,25.582
01/02/2026 13:30,0.481289616,1.226635528,3.740674844,23.22866667,28.80566667
01/02/2026 13:45,0.649189563,1.449102217,3.707246676,21.51366667,32.06066667
01/02/2026 14:00,0.609213385,1.905158929,4.093190073,22.16433333,31.58233333
01/02/2026 14:15,0.853068071,1.501011111,3.889582139,26.981,26.50533333
01/02/2026 14:30,0.485287233,1.289667756,3.719402373,27.527,25.81466667
01/02/2026 14:45,0.721146683,1.497303333,4.099267922,28.238,24.94266667
01/02/2026 15:00,0.445311055,1.219219972,4.023294812,27.844,24.707
01/02/2026 15:15,0.937018044,2.090547837,4.315031554,24.72866667,28.01266667
01/02/2026 15:30,0.937018044,1.942236711,4.196513503,21.55633333,31.49166667
01/02/2026 15:45,0.825084746,1.945944489,4.913699659,21.04433333,32.52066667
01/02/2026 16:00,1.240836997,2.031223387,4.752636666,19.00266667,35.84533333
01/02/2026 16:15,0.925025191,1.771678916,4.661468935,18.26066667,38.07366667
01/02/2026 16:30,1.132901316,1.838418923,4.032411586,17.81966667,39.68433333
01/02/2026 16:45,2.004381996,3.184342391,5.849688371,17.448,40.86933333
01/02/2026 17:00,1.316791735,2.079424502,4.545989808,17.144,41.19266667
01/02/2026 17:15,1.372758384,2.10537895,5.518445613,16.82033333,42.63666667
01/02/2026 17:30,1.228844143,1.927405598,4.421393908,16.64066667,42.682
01/02/2026 17:45,1.876458226,3.20658906,5.867921918,16.52566667,44.082
01/02/2026 18:00,2.276220006,3.314114626,6.278176711,16.41933333,45.94233333
01/02/2026 18:15,2.959812649,4.912167009,8.730588694,16.323,48.158
01/02/2026 18:30,3.399550607,5.835403769,10.19535025,16.30666667,50.53366667
01/02/2026 18:45,2.612019901,3.959268025,7.648731611,16.24233333,50.154
01/02/2026 19:00,3.863274271,5.557320407,8.70019945,16.12633333,50.38833333
01/02/2026 19:15,4.526878825,6.47314161,11.88499221,16.19966667,50.71033333
01/02/2026 19:30,16.78757261,21.01504752,22.08058354,15.605,49.84
01/02/2026 19:45,20.40141909,24.94529235,27.43516832,14.88133333,50.00566667
01/02/2026 20:00,15.2364969,18.3528628,21.47279866,14.48166667,51.26866667
01/02/2026 20:15,14.53291617,18.39735614,19.45191395,14.53966667,51.374
01/02/2026 20:30,14.56089949,18.24162946,20.17821687,14.31433333,52.01566667
01/02/2026 20:45,18.8743291,23.40285664,25.35654404,14.025,52.64866667
01/02/2026 21:00,18.7863815,22.50928211,23.7945369,13.59033333,53.73466667
01/02/2026 21:15,19.21412661,23.43622665,26.72709894,13.405,53.404
01/02/2026 21:30,19.98166923,23.64386222,26.0129517,13.392,54.39133333
01/02/2026 21:45,19.01824334,22.31276987,24.9280557,13.343,54.49033333
01/02/2026 22:00,18.3586364,22.47220433,24.17136352,13.43033333,54.37933333
01/02/2026 22:15,19.27409088,22.57231434,25.27449308,13.42166667,54.855
01/02/2026 22:30,19.76579786,23.25454552,25.87620011,13.39366667,54.891
01/02/2026 22:45,22.23632566,26.40244917,28.72367226,13.28466667,55.85433333
01/02/2026 23:00,17.9308913,22.38321765,22.72179659,13.20466667,55.64633333
01/02/2026 23:15,31.03508243,38.29329369,38.97700316,12.902,55.68466667
01/02/2026 23:30,29.11222827,37.00669468,39.94642004,12.743,56.20566667
01/02/2026 23:45,23.53555145,30.06944176,32.45851034,12.57666667,56.933
46055,26.1300054,28.98306276,33.99620608,12.463,57.55466667
02/02/2026 00:15,32.43424866,33.92553103,39.89779725,12.50133333,57.55833333
02/02/2026 00:30,17.55511522,18.62353061,22.94971592,12.61133333,58.04066667
02/02/2026 00:45,11.5067195,12.39446332,16.0452797,13.08666667,57.48333333
02/02/2026 01:00,10.675215,12.3796322,15.79912683,13.501,57.10933333
02/02/2026 01:15,8.964234579,11.87908215,15.85078854,13.65166667,56.672
02/02/2026 01:30,10.05158662,13.61061455,18.24242204,13.91333333,56.559
02/02/2026 01:45,9.184103558,13.54387454,18.23938311,13.949,56.48866667
02/02/2026 02:00,7.864889685,10.16608865,13.31328668,14.19466667,55.90466667
02/02/2026 02:15,5.850090316,8.67926961,11.33190797,14.338,55.57
02/02/2026 02:30,4.958621547,7.459410598,10.99154844,14.59433333,55.105
02/02/2026 02:45,6.969423299,9.12049521,12.70854072,14.567,55.271
02/02/2026 03:00,7.105342304,9.554305253,13.25858604,14.46466667,55.378
02/02/2026 03:15,5.386366652,7.830188413,11.68138428,14.58366667,55.2
02/02/2026 03:30,6.11393309,10.08822531,14.36475451,14.351,55.566
02/02/2026 03:45,5.674195133,7.878389529,11.07056047,14.44733333,55.49666667
02/02/2026 04:00,7.517096937,10.75933315,14.51973966,14.45233333,55.23433333
02/02/2026 04:15,5.994004557,8.627360716,12.10987262,14.72266667,55.74466667
02/02/2026 04:30,4.486902647,6.829088313,11.75735739,15.04,56.30433333
02/02/2026 04:45,4.706771626,7.39637837,14.01223929,15.17166667,56.66366667
02/02/2026 05:00,4.406950291,6.584374955,15.9328395,15.14333333,56.63566667
02/02/2026 05:15,4.942631076,7.804233966,15.49827331,15.05066667,56.48966667
02/02/2026 05:30,5.774135578,9.161280769,14.14595196,14.69233333,56.58733333
02/02/2026 05:45,6.069959295,9.07970965,13.8025535,14.222,57.18233333
02/02/2026 06:00,5.858085552,6.576959399,9.602759994,14.11266667,57.86366667
02/02/2026 06:15,6.229864007,6.969983882,10.03124833,14.08166667,57.627
02/02/2026 06:30,6.04197597,6.769763862,9.82156255,14.07933333,57.783
02/02/2026 06:45,6.145914033,6.873581651,9.940080602,14.219,57.526
02/02/2026 07:00,5.890066494,6.61403718,9.645304936,14.344,57.335
02/02/2026 07:15,5.930042672,6.651114962,9.690888801,14.524,57.154
02/02/2026 07:30,5.454326154,8.111979553,14.37691021,14.76966667,56.305
02/02/2026 07:45,5.430340447,8.790502954,14.51973966,14.94,55.632
02/02/2026 08:00,5.398359505,8.234336232,17.56170297,15.19533333,54.79533333
02/02/2026 08:15,6.461725839,9.131618544,14.89656628,15.914,53.20533333
02/02/2026 08:30,5.530280892,8.59769849,12.41680398,15.94566667,53.014
02/02/2026 08:45,5.990006939,9.665538598,17.9385296,16.60566667,52.48666667
02/02/2026 09:00,5.154504819,8.089732884,13.54728385,17.45066667,51.317
02/02/2026 09:15,4.370971731,7.103463896,13.12183444,18.14633333,50.09833333
02/02/2026 09:30,3.639407675,5.939221557,11.88803114,18.16666667,49.41266667
02/02/2026 09:45,3.61142435,6.035623789,12.50493279,17.7,49.89866667
02/02/2026 10:00,4.558859768,7.15537279,13.30113098,18.60133333,47.33433333
02/02/2026 10:15,5.014588196,8.137934,15.33721032,18.26733333,47.32733333
02/02/2026 10:30,4.534874061,7.025600555,12.817942,18.531,47.04533333
02/02/2026 10:45,4.694778773,7.611429502,13.37710409,18.58066667,47.25433333
02/02/2026 11:00,4.822702542,7.49648838,12.37122011,18.29166667,47.688
02/02/2026 11:15,5.482309479,8.423432917,12.39249258,18.43766667,47.81966667
02/02/2026 11:30,5.286426207,8.456802921,14.35259882,18.248,48.32533333
02/02/2026 11:45,5.122523877,8.393770692,12.24358529,18.47033333,47.923
02/02/2026 12:00,5.634218955,8.97959964,16.05135755,18.18133333,47.87
02/02/2026 12:15,5.634218955,8.972184084,17.29731655,18.03533333,48.88066667
02/02/2026 12:30,5.634218955,8.946229637,15.17614733,17.92233333,49.756
02/02/2026 12:45,5.242452411,8.200966228,13.47434967,18.15833333,49.18733333
02/02/2026 13:00,5.590245159,9.461610799,15.97538444,18.042,49.639
02/02/2026 13:15,5.898061729,9.587675256,17.37936751,18.37733333,49.56066667
02/02/2026 13:30,5.910054583,10.67776203,17.26996623,18.34766667,49.86233333
02/02/2026 13:45,6.345794923,9.457903021,16.27319903,18.401,50.33066667
02/02/2026 14:00,6.541678195,10.94101428,18.9352968,17.914,53.61433333
02/02/2026 14:15,6.461725839,10.5813598,18.37309579,17.77166667,55.23033333
02/02/2026 14:30,6.989411388,11.10415652,18.31535622,17.56333333,55.36866667
02/02/2026 14:45,6.98541377,10.52203535,18.02361948,17.28333333,56.18
02/02/2026 15:00,7.125330393,11.89020549,23.42986597,17.157,57.245
02/02/2026 15:15,6.129923562,6.851334982,9.915769206,17.10466667,59.183
02/02/2026 15:30,5.60623563,6.317414928,9.317101101,16.94,59.56966667
02/02/2026 15:45,5.642214191,6.350784931,9.35052927,16.894,59.775
02/02/2026 16:00,6.165902122,6.91436721,9.952236299,16.59533333,61.402
02/02/2026 16:15,4.926640605,5.635183748,8.548253231,16.58333333,61.96366667
02/02/2026 16:30,3.44752202,4.107579151,6.864689118,16.589,62.543
02/02/2026 16:45,3.059753094,3.703431332,6.408850459,16.744,62.328
02/02/2026 17:00,4.51888359,5.201373705,8.074181026,16.66666667,62.372
02/02/2026 17:15,4.514885972,5.205081483,8.086336723,16.695,62.52166667
02/02/2026 17:30,4.39095982,5.07160147,7.934390504,16.85566667,62.81133333
02/02/2026 17:45,4.219062255,4.893628118,7.733821494,17.04266667,62.47133333
02/02/2026 18:00,4.534874061,5.205081483,8.098492421,17.19833333,62.44266667
02/02/2026 18:15,3.675386235,4.333753618,7.116919842,17.02533333,63.70933333
02/02/2026 18:30,2.799907937,3.425347971,6.117113718,17.08433333,63.784
02/02/2026 18:45,3.059753094,3.703431332,6.414928308,17.4,63.298
02/02/2026 19:00,4.478907412,5.164295923,8.046830706,17.38933333,64.05633333
02/02/2026 19:15,7.461130288,8.223212897,11.4230757,17.76433333,62.76866667
02/02/2026 19:30,6.101940237,6.840211647,9.891457811,17.80733333,62.78533333
02/02/2026 19:45,10.87509589,11.7530177,15.33113247,17.983,60.61066667
02/02/2026 20:00,10.86710065,11.74189436,15.3220157,18.21466667,59.98866667
02/02/2026 20:15,9.963639028,10.83348871,14.36779344,18.08233333,59.29233333
02/02/2026 20:30,8.680403716,12.61693001,22.62151208,18.25766667,57.62833333
02/02/2026 20:45,9.891681908,11.00404651,15.17918625,18.25666667,57.83633333
02/02/2026 21:00,9.471932039,13.81825013,24.80649872,18.30766667,57.40066667
02/02/2026 21:15,9.847708112,11.28212987,15.91156703,18.42633333,57.41866667
02/02/2026 21:30,10.61525073,16.39515594,28.64466023,18.376,57.19633333
02/02/2026 21:45,11.0350006,17.18491269,30.82660794,18.26866667,57.183
02/02/2026 22:00,11.83052654,19.00543176,35.80740502,18.155,57.35433333
02/02/2026 22:15,13.88530209,18.4047717,27.65397088,17.955,58.74466667
02/02/2026 22:30,14.31304719,16.89941377,24.28380373,18.06866667,59.166
02/02/2026 22:45,14.63285661,15.61281475,19.60082124,18.01333333,60.22533333
02/02/2026 23:00,14.16113771,15.13451137,19.07508732,17.90666667,61.48066667
02/02/2026 23:15,14.60487329,15.57944475,19.57954877,17.84833333,62.854
02/02/2026 23:30,8.356596674,9.1390341,12.45023215,17.52133333,64.98966667
02/02/2026 23:45,14.34902575,15.32731583,19.27869525,17.77466667,64.283
46056,15.58428965,16.59537596,20.70395079,18.09766667,63.322
